id,title,genre,image_path
0,Цветы пиона на снегу. Том 3 + Плакат,Фэнтези,backend/data/images/0.jpg
1,"Система ""Спаси-Себя-Сам"" для Главного Злодея. Том 2. (книга+тату+открытка+кардхолдер)",Фэнтези,backend/data/images/1.jpg
2,Магистр дьявольского культа. Том 5,Фэнтези,backend/data/images/2.jpg
3,Во главе кошмаров. Коллекционное издание,Фэнтези,backend/data/images/3.jpg
4,Лисы округа Хансон,Фэнтези,backend/data/images/4.jpg
5,Охотясь на Аделин. Специальное издание,Любовные романы,backend/data/images/5.jpg
6,Озаренный Солнцем,Фэнтези,backend/data/images/6.jpg
7,Злодейский путь!.. Том 5,Фэнтези,backend/data/images/7.jpg
8,Солнце волка,Фэнтези,backend/data/images/8.jpg
9,Город Полумесяца. Дом Пламени и Тени (+ доп. история),Фэнтези,backend/data/images/9.jpg
10,Повелитель тайн. Книга 2,Фэнтези,backend/data/images/10.jpg
11,Принц Эльфхейма. Украденный наследник (#1),Фэнтези,backend/data/images/11.jpg
12,Железное пламя (обрез с узором),Фэнтези,backend/data/images/12.jpg
13,Система Спаси-Себя-Сам для Главного Злодея. Том 2,Фэнтези,backend/data/images/13.jpg
14,Лови момент,Любовные романы,backend/data/images/14.jpg
15,Спасти 6-го,Любовные романы,backend/data/images/15.jpg
16,Как поймать монстра. Круг второй,Книги,backend/data/images/16.jpg
17,Легенда о Чжаояо. Книга 2,Фэнтези,backend/data/images/17.jpg
18,"Вероломство друга, величие врага",Фэнтези,backend/data/images/18.jpg
19,Убийства и кексики. Детективное агентство «Благотворительный магазин» (#1),Детективный роман. Триллер,backend/data/images/19.jpg
20,Демон из Пустоши. Колдун Российской империи,Детективный роман. Триллер,backend/data/images/20.jpg
21,Мой темный Ромео,Любовные романы,backend/data/images/21.jpg
22,Клятвы мертвых птиц (коллекционное издание),Фэнтези,backend/data/images/22.jpg
23,Драфт,Любовные романы,backend/data/images/23.jpg
24,Колесо Времени. Книга 13: Башни Полуночи: роман,Фэнтези,backend/data/images/24.jpg
25,Безмолвное чтение. Том 1. Жюльен (лимитированное издание),Фэнтези,backend/data/images/25.jpg
26,Скрижаль Исет. Последний суд,Фэнтези,backend/data/images/26.jpg
27,Шолох. Витражи лесной столицы,Фэнтези,backend/data/images/27.jpg
28,Небесная собака. Спасение души несчастного. Том 2,Фэнтези,backend/data/images/28.jpg
29,Безупречный (переиздание),Книги,backend/data/images/29.jpg
30,Разрушительная ненависть,Любовные романы,backend/data/images/30.jpg
31,Короны Ниаксии. Змейка и крылья ночи. Книга первая из дилогии о ночерожденных,Фэнтези,backend/data/images/31.jpg
32,Железное пламя,Фэнтези,backend/data/images/32.jpg
33,Синий шепот. Книга 2,Фэнтези,backend/data/images/33.jpg
